downloadId,accession
69733,edgar/data/69733/000143774913007587/Financial_Report.xls
69891,edgar/data/69891/000143774913008687/Financial_Report.xls
70145,edgar/data/70145/000119312513451068/Financial_Report.xls
70318,edgar/data/70318/000110465913014113/Financial_Report.xls
70415,edgar/data/70415/000114420413011131/Financial_Report.xls
70487,edgar/data/70487/000143774913002206/Financial_Report.xls
70502,edgar/data/70502/000007050213000299/Financial_Report.xls
70684,edgar/data/70684/000007068413000007/Financial_Report.xls
70793,edgar/data/70793/000104746913010854/Financial_Report.xls
70858,edgar/data/70858/000007085813000097/Financial_Report.xls
70866,edgar/data/70866/000007086613000009/Financial_Report.xls
71180,edgar/data/71180/000074150813000009/Financial_Report.xls
71508,edgar/data/71508/000006598413000050/Financial_Report.xls
71557,edgar/data/71557/000089710113000406/Financial_Report.xls
71691,edgar/data/71691/000007169113000004/Financial_Report.xls
71829,edgar/data/71829/000143774913002097/Financial_Report.xls
72162,edgar/data/72162/000119312513103353/Financial_Report.xls
72170,edgar/data/72170/000114420413018888/Financial_Report.xls
72205,edgar/data/72205/000119312513138339/Financial_Report.xls
72207,edgar/data/72207/000007220713000013/Financial_Report.xls
72316,edgar/data/72316/000106299313001439/Financial_Report.xls
72331,edgar/data/72331/000119312513474384/Financial_Report.xls
72333,edgar/data/72333/000007233313000039/Financial_Report.xls
72444,edgar/data/72444/000143774913012393/Financial_Report.xls
72573,edgar/data/72573/000119312513126699/Financial_Report.xls
72633,edgar/data/72633/000007263313000027/Financial_Report.xls
72741,edgar/data/72741/000007274113000015/Financial_Report.xls
72903,edgar/data/72903/000114036113008903/Financial_Report.xls
72909,edgar/data/72909/000114036113009153/Financial_Report.xls
72971,edgar/data/72971/000119312513078820/Financial_Report.xls
73020,edgar/data/73020/000007302013000007/Financial_Report.xls
73048,edgar/data/73048/000143774913008191/Financial_Report.xls
73088,edgar/data/73088/000007308813000036/Financial_Report.xls
73124,edgar/data/73124/000119312513076407/Financial_Report.xls
73290,edgar/data/73290/000151316213000655/Financial_Report.xls
73309,edgar/data/73309/000119312513084517/Financial_Report.xls
73605,edgar/data/73605/000106299313006383/Financial_Report.xls
73756,edgar/data/73756/000007375613000007/Financial_Report.xls
73887,edgar/data/73887/000119312513231745/Financial_Report.xls
73960,edgar/data/73960/000103129613000010/Financial_Report.xls
73986,edgar/data/73986/000000490413000025/Financial_Report.xls
74046,edgar/data/74046/000007404613000015/Financial_Report.xls
74145,edgar/data/74145/000007414513000005/Financial_Report.xls
74208,edgar/data/74208/000007420813000007/Financial_Report.xls
74260,edgar/data/74260/000007426013000015/Financial_Report.xls
74303,edgar/data/74303/000007430313000012/Financial_Report.xls
74688,edgar/data/74688/000007468813000002/Financial_Report.xls
74818,edgar/data/74818/000114036113014602/Financial_Report.xls
75208,edgar/data/75208/000114420413047751/Financial_Report.xls
75252,edgar/data/75252/000119312513071696/Financial_Report.xls
75288,edgar/data/75288/000104746913003950/Financial_Report.xls
75340,edgar/data/75340/000114420413018620/Financial_Report.xls
75362,edgar/data/75362/000119312513080215/Financial_Report.xls
75439,edgar/data/75439/000114420413019354/Financial_Report.xls
75488,edgar/data/75488/000100498013000013/Financial_Report.xls
75594,edgar/data/75594/000007559413000005/Financial_Report.xls
75677,edgar/data/75677/000119312513083569/Financial_Report.xls
75829,edgar/data/75829/000007582913000007/Financial_Report.xls
76063,edgar/data/76063/000007606313000007/Financial_Report.xls
76149,edgar/data/76149/000114420413018199/Financial_Report.xls
76267,edgar/data/76267/000113379613000086/Financial_Report.xls
76282,edgar/data/76282/000119312513109489/Financial_Report.xls
76321,edgar/data/76321/000119312513085259/Financial_Report.xls
76334,edgar/data/76334/000007633413000157/Financial_Report.xls
76605,edgar/data/76605/000114036113014593/Financial_Report.xls
77159,edgar/data/77159/000007715913000019/Financial_Report.xls
77281,edgar/data/77281/000119312513086626/Financial_Report.xls
77360,edgar/data/77360/000119312513077034/Financial_Report.xls
77449,edgar/data/77449/000104746913004524/Financial_Report.xls
77476,edgar/data/77476/000144530513000278/Financial_Report.xls
77543,edgar/data/77543/000114036113009018/Financial_Report.xls
77776,edgar/data/77776/000110465913015794/Financial_Report.xls
77877,edgar/data/77877/000007787713000017/Financial_Report.xls
78003,edgar/data/78003/000007800313000006/Financial_Report.xls
78100,edgar/data/78100/000119312513069749/Financial_Report.xls
78128,edgar/data/78128/000119312513084841/Financial_Report.xls
78239,edgar/data/78239/000007823913000019/Financial_Report.xls
78311,edgar/data/78311/000101054913000410/Financial_Report.xls
78460,edgar/data/78460/000119312513481979/Financial_Report.xls
78749,edgar/data/78749/000007874913000023/Financial_Report.xls
78814,edgar/data/78814/000007881413000006/Financial_Report.xls
78890,edgar/data/78890/000007889013000006/Financial_Report.xls
79282,edgar/data/79282/000119312513087664/Financial_Report.xls
79661,edgar/data/79661/000114420413051349/Financial_Report.xls
79732,edgar/data/79732/000119312513085461/Financial_Report.xls
79879,edgar/data/79879/000007987913000016/Financial_Report.xls
79958,edgar/data/79958/000007995813000018/Financial_Report.xls
80035,edgar/data/80035/000119312513108944/Financial_Report.xls
80172,edgar/data/80172/000089710113000378/Financial_Report.xls
80420,edgar/data/80420/000156459013001396/Financial_Report.xls
80424,edgar/data/80424/000008042413000063/Financial_Report.xls
80661,edgar/data/80661/000119312513075784/Financial_Report.xls
81018,edgar/data/81018/000114036113009129/Financial_Report.xls
81020,edgar/data/81020/000132616013000009/Financial_Report.xls
81023,edgar/data/81023/000110842613000011/Financial_Report.xls
81027,edgar/data/81027/000000490413000025/Financial_Report.xls
81033,edgar/data/81033/000078878413000003/Financial_Report.xls
81061,edgar/data/81061/000119312513084552/Financial_Report.xls
81100,edgar/data/81100/000108539213000006/Financial_Report.xls
81157,edgar/data/81157/000135448813001603/Financial_Report.xls
81318,edgar/data/81318/000114420413018612/Financial_Report.xls
81362,edgar/data/81362/000008136213000005/Financial_Report.xls
81955,edgar/data/81955/000119312513121952/Financial_Report.xls
82020,edgar/data/82020/000104746913002339/Financial_Report.xls
82166,edgar/data/82166/000008216613000009/Financial_Report.xls
82473,edgar/data/82473/000143774913005054/Financial_Report.xls
82628,edgar/data/82628/000119312513364170/Financial_Report.xls
82811,edgar/data/82811/000008281113000008/Financial_Report.xls
83246,edgar/data/83246/000008324613000006/Financial_Report.xls
83350,edgar/data/83350/000138713113001017/Financial_Report.xls
84112,edgar/data/84112/000008411213000011/Financial_Report.xls
84129,edgar/data/84129/000104746913004721/Financial_Report.xls
84246,edgar/data/84246/000110465913014851/Financial_Report.xls
84748,edgar/data/84748/000008474813000004/Financial_Report.xls
84839,edgar/data/84839/000104746913001764/Financial_Report.xls
85408,edgar/data/85408/000008540813000004/Financial_Report.xls
85535,edgar/data/85535/000104746913008238/Financial_Report.xls
85704,edgar/data/85704/000114544313002240/Financial_Report.xls
85961,edgar/data/85961/000008596113000007/Financial_Report.xls
85974,edgar/data/85974/000104746913001802/Financial_Report.xls
86115,edgar/data/86115/000119312513099108/Financial_Report.xls
86144,edgar/data/86144/000008614413000009/Financial_Report.xls
86264,edgar/data/86264/000121390013001428/Financial_Report.xls
86312,edgar/data/86312/000104746913001211/Financial_Report.xls
86521,edgar/data/86521/000008652113000014/Financial_Report.xls
86759,edgar/data/86759/000114420413051352/Financial_Report.xls
87050,edgar/data/87050/000121390013001080/Financial_Report.xls
87347,edgar/data/87347/000119312513031766/Financial_Report.xls
87565,edgar/data/87565/000008756513000038/Financial_Report.xls
87802,edgar/data/87802/000008780213000010/Financial_Report.xls
88000,edgar/data/88000/000119312513133774/Financial_Report.xls
88121,edgar/data/88121/000110465913015039/Financial_Report.xls
88205,edgar/data/88205/000104746913001513/Financial_Report.xls
88790,edgar/data/88790/000089710113000348/Financial_Report.xls
88941,edgar/data/88941/000144530513000732/Financial_Report.xls
88948,edgar/data/88948/000008894813000008/Financial_Report.xls
89089,edgar/data/89089/000008908913000003/Financial_Report.xls
89140,edgar/data/89140/000118811213000741/Financial_Report.xls
89270,edgar/data/89270/000119312513132508/Financial_Report.xls
89439,edgar/data/89439/000008943913000008/Financial_Report.xls
89800,edgar/data/89800/000008980013000046/Financial_Report.xls
90144,edgar/data/90144/000074150813000009/Financial_Report.xls
90168,edgar/data/90168/000009016813000010/Financial_Report.xls
90185,edgar/data/90185/000009018513000034/Financial_Report.xls
90498,edgar/data/90498/000117184313000957/Financial_Report.xls
90721,edgar/data/90721/000121390013001146/Financial_Report.xls
90896,edgar/data/90896/000119312513304925/Financial_Report.xls
91142,edgar/data/91142/000119312513080129/Financial_Report.xls
91388,edgar/data/91388/000009138813000040/Financial_Report.xls
91419,edgar/data/91419/000119312513266625/Financial_Report.xls
91440,edgar/data/91440/000119312513058193/Financial_Report.xls
91576,edgar/data/91576/000119312513076993/Financial_Report.xls
91668,edgar/data/91668/000121390013002511/Financial_Report.xls
91767,edgar/data/91767/000119312513086675/Financial_Report.xls
91882,edgar/data/91882/000075473713000015/Financial_Report.xls
91928,edgar/data/91928/000009192813000022/Financial_Report.xls
92103,edgar/data/92103/000082705213000024/Financial_Report.xls
92108,edgar/data/92108/000008652113000014/Financial_Report.xls
92116,edgar/data/92116/000110465913016827/Financial_Report.xls
92122,edgar/data/92122/000009212213000014/Financial_Report.xls
92230,edgar/data/92230/000009223013000023/Financial_Report.xls
92380,edgar/data/92380/000119312513041608/Financial_Report.xls
92416,edgar/data/92416/000119312513079539/Financial_Report.xls
92487,edgar/data/92487/000000490413000025/Financial_Report.xls
92521,edgar/data/92521/000114036113009141/Financial_Report.xls
92679,edgar/data/92679/000144530513002224/Financial_Report.xls
93205,edgar/data/93205/000093979813000024/Financial_Report.xls
93314,edgar/data/93314/000107878213000597/Financial_Report.xls
93389,edgar/data/93389/000114036113011471/Financial_Report.xls
93410,edgar/data/93410/000009341013000003/Financial_Report.xls
93451,edgar/data/93451/000143774913001865/Financial_Report.xls
93456,edgar/data/93456/000144530513000535/Financial_Report.xls
93556,edgar/data/93556/000009355613000004/Financial_Report.xls
93631,edgar/data/93631/000114420413056931/Financial_Report.xls
93676,edgar/data/93676/000143774913011657/Financial_Report.xls
93751,edgar/data/93751/000009375113000040/Financial_Report.xls
93859,edgar/data/93859/000152153613001025/Financial_Report.xls
94049,edgar/data/94049/000119312513079199/Financial_Report.xls
94344,edgar/data/94344/000119312513093781/Financial_Report.xls
94784,edgar/data/94784/000119312513136073/Financial_Report.xls
94845,edgar/data/94845/000009484513000003/Financial_Report.xls
95029,edgar/data/95029/000117494713000078/Financial_Report.xls
95047,edgar/data/95047/000119312513122422/Financial_Report.xls
95052,edgar/data/95052/000119312513331010/Financial_Report.xls
95521,edgar/data/95521/000119312513170724/Financial_Report.xls
95552,edgar/data/95552/000009555213000009/Financial_Report.xls
95572,edgar/data/95572/000101968713001131/Financial_Report.xls
95574,edgar/data/95574/000143774913002849/Financial_Report.xls
95953,edgar/data/95953/000009595313000008/Financial_Report.xls
96021,edgar/data/96021/000009602113000073/Financial_Report.xls
96223,edgar/data/96223/000009622313000013/Financial_Report.xls
96271,edgar/data/96271/000119312513075891/Financial_Report.xls
96289,edgar/data/96289/000009628913000010/Financial_Report.xls
96536,edgar/data/96536/000009653613000018/Financial_Report.xls
96699,edgar/data/96699/000119312513479174/Financial_Report.xls
96763,edgar/data/96763/000114036113012326/Financial_Report.xls
96793,edgar/data/96793/000119312513382169/Financial_Report.xls
96831,edgar/data/96831/000009683113000019/Financial_Report.xls
96869,edgar/data/96869/000144530513000628/Financial_Report.xls
96885,edgar/data/96885/000118518513001471/Financial_Report.xls
96943,edgar/data/96943/000119312513071160/Financial_Report.xls
97134,edgar/data/97134/000009713413000007/Financial_Report.xls
97148,edgar/data/97148/000104746913003754/Financial_Report.xls
97196,edgar/data/97196/000009719613000007/Financial_Report.xls
97210,edgar/data/97210/000119312513087821/Financial_Report.xls
97216,edgar/data/97216/000009721613000040/Financial_Report.xls
97472,edgar/data/97472/000009747213000023/Financial_Report.xls
97476,edgar/data/97476/000009747613000009/Financial_Report.xls
97517,edgar/data/97517/000143774913002599/Financial_Report.xls
97745,edgar/data/97745/000009774513000007/Financial_Report.xls
98222,edgar/data/98222/000119312513229622/Financial_Report.xls
98246,edgar/data/98246/000119312513131168/Financial_Report.xls
98338,edgar/data/98338/000121390013004066/Financial_Report.xls
98362,edgar/data/98362/000009836213000057/Financial_Report.xls
98618,edgar/data/98618/000009861813000011/Financial_Report.xls
98677,edgar/data/98677/000110465913016402/Financial_Report.xls
98752,edgar/data/98752/000009875213000006/Financial_Report.xls
99106,edgar/data/99106/000151316213000486/Financial_Report.xls
99250,edgar/data/99250/000119312513080249/Financial_Report.xls
99302,edgar/data/99302/000117184313002603/Financial_Report.xls
99359,edgar/data/99359/000119312513249740/Financial_Report.xls
99780,edgar/data/99780/000009978013000019/Financial_Report.xls
100122,edgar/data/100122/000119312513077847/Financial_Report.xls
100378,edgar/data/100378/000010037813000044/Financial_Report.xls
